shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
eE-05070182,Delhivery,Fog,2228,45,0.33,2026-02-24 08:59:05,5,0,North Danaland Hub,330,Medium
Bc-91245637,Swift,Clear,820,98,0.59,2026-03-04 08:44:05,67,1,Fieldsfurt Hub,305,Low
hl-36553429,BlueDart,Fog,9646,85,0.42,2026-03-02 12:33:27,6,0,Olsenton Hub,426,Low
kX-22209765,Delhivery,Clear,2157,82,0.14,2026-02-08 20:27:05,5,0,East Jaredchester Hub,424,Low
EK-31706339,Delhivery,Fog,609,87,0.13,2026-03-03 15:45:40,8,0,New Kimberly Hub,243,Medium
TD-02730375,Swift,Clear,740,34,0.28,2026-02-19 22:20:49,11,0,West Nicholasmouth Hub,462,Medium
EC-58945413,Delhivery,Clear,5859,89,0.65,2026-02-10 16:21:00,14,0,Lake Christybury Hub,362,High
fL-04804724,BlueDart,Clear,13542,99,0.93,2026-03-03 12:48:50,155,1,East Christina Hub,397,Low
ol-17964597,BlueDart,Heavy Rain,6944,71,0.61,2026-02-08 13:31:52,10,0,South Josephton Hub,177,Medium
Oa-55229142,Delhivery,Clear,11491,67,0.49,2026-02-14 17:29:06,122,1,East Stacey Hub,340,Low
WT-55581267,BlueDart,Clear,2582,90,0.26,2026-02-15 11:19:59,136,1,Millerfort Hub,103,High
QE-26691688,Delhivery,Clear,5682,56,0.15,2026-02-26 07:56:26,9,0,Port Eugene Hub,336,Low
oe-46609378,BlueDart,Clear,10107,75,0.3,2026-02-10 04:03:55,11,0,Gonzalezmouth Hub,135,High
aB-01473882,Swift,Clear,1616,41,0.7,2026-02-13 04:39:17,13,0,Sabrinamouth Hub,378,Medium
Am-97851595,Swift,Clear,9404,31,0.28,2026-02-20 19:02:51,1,0,Travisberg Hub,144,Medium
Hs-48804039,Delhivery,Clear,9648,88,0.52,2026-02-15 00:04:48,128,1,Guerreroton Hub,250,High
Kw-19069416,Delhivery,Clear,4855,53,0.32,2026-03-02 13:19:59,8,0,Ronaldland Hub,360,Low
Vo-37168944,Swift,Clear,2257,43,0.65,2026-03-04 18:27:34,7,0,East Timothy Hub,192,Low
UD-24656491,Swift,Clear,10464,80,0.45,2026-02-18 08:40:48,8,0,Johnshire Hub,140,Medium
JK-81746678,Swift,Cyclone,3764,44,0.27,2026-02-22 09:00:36,376,1,Fisherborough Hub,200,High
xh-65961019,BlueDart,Heavy Rain,8267,82,0.71,2026-03-03 00:25:47,57,1,Johnsonport Hub,341,Medium
Iy-90312105,Delhivery,Clear,3333,63,0.51,2026-03-08 10:13:41,0,0,West Danny Hub,308,Medium
sQ-69274837,BlueDart,Clear,14106,92,0.55,2026-02-15 19:14:31,7,0,East Corey Hub,250,High
Un-79904484,Swift,Clear,14117,71,0.74,2026-03-05 00:18:22,7,0,Port Stephanietown Hub,109,Low
PQ-65622756,BlueDart,Heavy Rain,6460,87,0.96,2026-02-07 22:28:56,154,1,Ellisville Hub,415,Medium
yl-37157669,BlueDart,Clear,12238,74,0.95,2026-03-02 06:57:54,87,1,West Staceyfort Hub,99,High
ec-37263135,BlueDart,Clear,12333,91,0.35,2026-03-06 17:19:30,10,0,North Mikeburgh Hub,441,Medium
Mk-28041909,Swift,Clear,4288,79,0.96,2026-02-23 07:52:16,3,0,Port Debra Hub,135,Low
IH-87564299,Delhivery,Clear,2936,50,0.37,2026-02-10 04:21:20,174,1,Carmenchester Hub,454,Medium
Pz-26590456,Delhivery,Fog,14848,52,0.3,2026-02-14 03:07:09,4,0,Crossburgh Hub,314,Low
Eq-60829245,Delhivery,Clear,8770,58,0.51,2026-03-02 13:04:25,1,0,East Diana Hub,16,Low
EW-32820894,Delhivery,Clear,7615,36,0.38,2026-03-05 19:20:21,6,0,North Lauriestad Hub,462,High
qg-68745889,BlueDart,Clear,9006,60,0.44,2026-02-08 04:37:06,3,0,Churchport Hub,186,Medium
Xk-17442443,Swift,Clear,536,71,0.53,2026-02-10 04:26:40,14,0,Port Kyleview Hub,116,High
OX-02256151,Delhivery,Heavy Rain,13622,81,0.29,2026-02-20 20:54:36,146,1,Mccannhaven Hub,201,High
Rl-94022641,BlueDart,Cyclone,10931,38,0.16,2026-02-28 02:00:26,334,1,South Danielle Hub,194,Low
Gp-76839119,Delhivery,Clear,3841,86,0.35,2026-03-05 17:33:41,53,1,Andrewsburgh Hub,425,Low
ah-22741645,BlueDart,Clear,1187,52,0.66,2026-03-04 00:07:14,6,0,Port Bryan Hub,161,High
Pl-82880255,Swift,Heavy Rain,10831,94,0.52,2026-02-24 00:10:59,12,0,Port Amandabury Hub,42,High
Pp-34036915,Swift,Clear,2608,44,0.97,2026-02-11 15:04:13,14,0,Taylorbury Hub,378,High
kQ-19716464,Delhivery,Clear,8297,70,0.54,2026-02-06 14:58:09,5,0,Kleinberg Hub,265,Low
NZ-01821342,Swift,Fog,1180,46,0.89,2026-02-17 05:50:34,10,0,Port Crystal Hub,187,High
Rq-30181284,BlueDart,Clear,4124,88,0.17,2026-02-24 12:02:44,164,1,Eatonton Hub,42,Medium
xB-90969114,Delhivery,Clear,13557,45,0.34,2026-02-27 22:10:27,3,0,East Samanthafurt Hub,272,Low
js-14783325,Delhivery,Fog,5922,54,0.39,2026-02-22 04:10:19,15,0,Destinystad Hub,207,High
RM-01988651,BlueDart,Clear,10101,38,0.72,2026-03-02 18:46:47,0,0,New Barbarahaven Hub,420,High
dn-98293368,Swift,Clear,11115,48,0.2,2026-02-27 05:04:59,6,0,Briggsbury Hub,21,Low
kE-42473315,Swift,Clear,12287,45,0.97,2026-02-14 07:23:17,2,0,Lake Mark Hub,25,High
KK-40541173,Delhivery,Cyclone,4757,38,0.63,2026-03-02 16:25:53,376,1,Lake Darrell Hub,384,Medium
af-79341704,Swift,Heavy Rain,3133,41,0.88,2026-02-23 19:50:36,72,1,Clarkfurt Hub,247,Medium
JL-05359924,Delhivery,Clear,8985,56,0.65,2026-02-19 14:53:36,12,0,Matthewchester Hub,95,Medium
bT-37740792,Swift,Cyclone,4301,66,0.84,2026-03-09 16:34:07,418,1,South Shaun Hub,102,High
Zp-80153564,Delhivery,Clear,10534,73,0.34,2026-03-07 13:18:18,8,0,Lake Holly Hub,495,Medium
gK-99088571,BlueDart,Clear,11718,87,0.71,2026-02-13 21:25:09,1,0,Bensonstad Hub,303,High
oo-04642930,BlueDart,Clear,1501,67,0.75,2026-02-12 16:38:05,1,0,Melissaton Hub,298,Low
vB-12073824,BlueDart,Clear,10564,90,0.27,2026-03-02 10:44:35,55,1,Port Stephenstad Hub,231,High
wD-79882939,Delhivery,Clear,13731,53,0.75,2026-02-15 22:40:51,8,0,Michellefort Hub,449,High
LT-15944062,Swift,Clear,7121,67,0.98,2026-03-04 02:23:05,160,1,Briannatown Hub,124,High
CV-84153417,Delhivery,Heavy Rain,11683,38,0.52,2026-02-09 02:33:00,5,0,Rayburgh Hub,386,High
Zd-68673879,BlueDart,Clear,2187,93,0.5,2026-02-07 07:14:45,7,0,Walkerland Hub,73,High
TC-55059878,BlueDart,Clear,12552,92,0.73,2026-02-22 07:29:30,69,1,Christopherview Hub,201,High
JG-19431474,Swift,Heavy Rain,7704,92,0.43,2026-03-03 06:58:22,15,0,Lake Angelamouth Hub,24,High
sA-62525080,Delhivery,Heavy Rain,4559,56,0.65,2026-02-24 08:13:45,7,0,Lake Tylertown Hub,433,High
Np-59417095,Delhivery,Cyclone,9543,36,0.29,2026-02-09 20:32:15,516,1,Nelsonland Hub,492,High
az-50287179,Delhivery,Clear,12291,32,0.56,2026-02-24 08:56:15,8,0,East Lindsey Hub,12,Medium
rI-15298548,Delhivery,Clear,6013,76,0.31,2026-02-15 22:12:45,4,0,North Bethany Hub,185,High
RL-18517739,BlueDart,Clear,14216,92,0.74,2026-02-20 19:02:37,0,0,Riveraborough Hub,96,Low
Aa-70108299,BlueDart,Clear,13232,64,0.63,2026-03-03 11:26:16,4,0,Jerryborough Hub,265,Low
lF-66335746,Delhivery,Clear,12197,87,0.93,2026-03-03 11:01:35,11,0,West Curtisside Hub,422,Medium
Bq-52570180,BlueDart,Clear,9601,78,0.98,2026-02-16 21:13:14,135,1,Lake Davidside Hub,409,High
OU-62836469,Delhivery,Clear,2122,58,0.44,2026-03-01 22:26:16,120,1,Mikeborough Hub,363,High
yI-06562844,Delhivery,Clear,2381,89,0.94,2026-03-07 07:21:46,15,0,Wallacemouth Hub,494,Medium
dz-86148415,Delhivery,Clear,8859,41,0.78,2026-02-15 15:58:08,10,0,Port Mark Hub,370,Medium
vs-93251845,Delhivery,Heavy Rain,12496,93,0.91,2026-02-12 11:07:46,3,0,South Amanda Hub,345,Medium
KN-07162467,Delhivery,Heavy Rain,11938,47,0.18,2026-02-17 00:18:41,13,0,Lake Karenmouth Hub,86,High
ED-18570829,Swift,Clear,4132,85,0.87,2026-02-10 17:59:49,4,0,Lake Stephanie Hub,410,Low
Kh-25799341,BlueDart,Heavy Rain,6372,62,0.13,2026-02-12 16:34:01,9,0,Woodardville Hub,287,Low
MJ-78701927,Swift,Clear,5853,71,0.42,2026-03-02 16:38:33,9,0,Lake Cherylfort Hub,165,High
lF-57983439,Swift,Clear,14798,75,0.84,2026-03-03 19:07:16,11,0,South Lisatown Hub,62,Medium
Ix-07566307,BlueDart,Fog,10642,96,0.85,2026-03-08 00:51:42,100,1,Michelleborough Hub,352,Low
kb-39580071,Swift,Clear,10864,45,0.96,2026-02-25 21:07:52,51,1,Kevinberg Hub,122,Medium
tE-11319869,Swift,Fog,2088,54,0.92,2026-02-16 12:38:12,12,0,New Stephanie Hub,272,Medium
BM-71186472,Delhivery,Clear,1096,95,0.68,2026-02-10 19:37:50,101,1,Elizabethside Hub,482,Medium
nv-85801789,Swift,Fog,5209,45,0.58,2026-02-15 19:04:38,12,0,North Paulchester Hub,115,Low
HS-64912974,Swift,Cyclone,13010,54,0.43,2026-03-01 18:05:28,696,1,Ryanhaven Hub,155,High
ad-19122908,Swift,Cyclone,11618,98,0.48,2026-02-18 18:49:10,708,1,East Leonardmouth Hub,60,Low
Ey-51972234,Delhivery,Heavy Rain,11941,94,0.89,2026-02-22 08:13:51,9,0,Deckerville Hub,282,Low
yR-21008554,Swift,Clear,8976,100,0.45,2026-03-06 04:34:27,10,0,Michelleview Hub,152,High
qK-97147316,BlueDart,Clear,11117,32,0.58,2026-02-09 18:11:37,8,0,Timothyberg Hub,453,High
fn-66379841,BlueDart,Fog,11010,46,0.25,2026-02-18 22:20:34,10,0,Boydton Hub,495,Low
rF-90915165,Delhivery,Cyclone,14908,32,0.22,2026-03-07 06:32:12,683,1,Melaniefort Hub,145,High
SP-59289929,Delhivery,Heavy Rain,2267,66,0.66,2026-02-25 04:33:30,1,0,South Garystad Hub,25,High
bI-87770444,BlueDart,Heavy Rain,10252,73,0.38,2026-02-26 16:23:32,15,0,Waltershaven Hub,102,Low
nh-07949485,Delhivery,Heavy Rain,11609,80,0.88,2026-02-12 13:18:41,1,0,Kingburgh Hub,254,Medium
cn-06044538,Delhivery,Fog,2114,72,0.71,2026-02-20 06:34:15,10,0,North Jorgechester Hub,256,Medium
WR-38186580,Delhivery,Heavy Rain,9491,84,0.85,2026-02-19 10:54:39,7,0,Michaelland Hub,191,Low
KD-47340684,Swift,Clear,6352,36,0.25,2026-02-10 11:46:57,0,0,West Daniel Hub,202,Medium
Mi-69292067,Swift,Clear,5233,81,0.73,2026-02-18 21:10:41,9,0,West Robert Hub,223,Medium
Pl-83059244,BlueDart,Clear,3848,37,0.19,2026-02-19 19:19:51,4,0,South Vincent Hub,294,Medium
of-39935434,Delhivery,Heavy Rain,10398,80,0.85,2026-02-08 18:43:18,94,1,South Julie Hub,255,High
nU-22303021,BlueDart,Clear,14599,72,0.33,2026-02-15 17:23:36,5,0,South Samantha Hub,373,High
Zv-56369340,Delhivery,Clear,10156,57,0.89,2026-02-17 11:32:01,0,0,Mariahaven Hub,129,Medium
QX-41781673,Delhivery,Heavy Rain,13424,84,0.91,2026-02-23 23:28:51,15,0,South Mikestad Hub,150,High
Ok-31662425,BlueDart,Heavy Rain,11844,88,0.72,2026-02-23 01:36:18,80,1,Lake Joshuaburgh Hub,106,Medium
jn-90263086,Delhivery,Heavy Rain,1906,59,0.29,2026-03-02 08:19:43,9,0,Mariechester Hub,37,Low
AU-80054530,Delhivery,Fog,10427,89,0.1,2026-02-25 17:06:00,1,0,Elizabethborough Hub,209,Low
jV-10227769,Swift,Clear,12403,45,0.93,2026-02-22 18:45:52,3,0,Taylorview Hub,86,Medium
Px-97357925,Delhivery,Heavy Rain,8192,96,0.87,2026-02-26 00:11:21,1,0,Whitneyborough Hub,342,Low
re-78431728,Swift,Fog,5640,84,0.59,2026-03-07 00:44:41,11,0,New Cassandraview Hub,308,Low
ZQ-47242746,BlueDart,Clear,6962,88,0.71,2026-03-06 14:01:38,9,0,East Stephaniebury Hub,124,Medium
he-51651289,BlueDart,Fog,11091,30,0.17,2026-02-21 01:56:56,0,0,New Meganville Hub,250,Low
wh-41526894,Swift,Clear,4925,74,0.71,2026-02-17 06:00:35,3,0,Chadborough Hub,483,Low
di-85832498,Delhivery,Clear,11559,35,0.14,2026-02-10 12:22:04,9,0,Cochranton Hub,430,Low
nf-37107201,Delhivery,Clear,7752,94,0.82,2026-02-15 08:56:02,11,0,New Johnborough Hub,29,Low
eB-58852389,Swift,Fog,12613,96,0.44,2026-02-21 16:14:52,2,0,Hartland Hub,165,Low
mJ-51383565,Swift,Clear,6348,77,0.49,2026-02-20 22:41:19,87,1,Port Kathryn Hub,491,Low
JV-57900510,Delhivery,Cyclone,3515,35,0.12,2026-03-07 20:21:42,458,1,Port Melissa Hub,61,Medium
yb-76400542,BlueDart,Clear,7856,64,0.62,2026-02-27 23:02:19,6,0,Mendozastad Hub,253,Medium
gq-86006720,BlueDart,Clear,6999,44,0.88,2026-02-14 09:18:57,179,1,Estradaborough Hub,162,Low
Wj-16906334,BlueDart,Clear,11617,35,0.69,2026-02-10 21:07:38,4,0,South Michelle Hub,113,Medium
Tj-00911387,BlueDart,Fog,14787,78,0.5,2026-02-24 22:37:35,15,0,Dukeside Hub,418,Medium
OI-66320556,Swift,Cyclone,11694,80,0.41,2026-02-07 17:28:34,6,0,Olsonville Hub,182,High
gV-64950406,Delhivery,Fog,7362,66,0.56,2026-02-09 21:25:03,12,0,South Eugene Hub,115,High
px-80121881,Swift,Clear,4820,74,0.59,2026-03-06 14:56:54,10,0,North Staceymouth Hub,464,Medium
Ng-98396963,BlueDart,Clear,3581,98,0.82,2026-02-24 10:41:59,61,1,Shaneport Hub,256,Low
Mf-87232161,BlueDart,Clear,7608,34,0.67,2026-03-06 10:57:31,11,0,Lake Isabelchester Hub,308,Medium
bS-97268166,BlueDart,Clear,4524,81,0.44,2026-02-10 18:31:37,10,0,Doylemouth Hub,82,High
Ix-62322917,BlueDart,Heavy Rain,6403,89,0.66,2026-02-23 10:32:05,9,0,South Jonborough Hub,121,Medium
IE-27884577,Swift,Fog,10746,80,0.94,2026-02-09 05:31:17,7,0,Lake Susanville Hub,285,Low
PT-51912909,Swift,Heavy Rain,13643,93,0.77,2026-02-26 07:48:58,88,1,Luisfurt Hub,347,Medium
qz-25688744,BlueDart,Clear,854,75,0.36,2026-02-11 09:00:52,9,0,North Christine Hub,426,High
Hq-84349438,Swift,Clear,8941,78,0.34,2026-02-21 22:06:36,0,0,New Larrystad Hub,43,High
Vy-75842346,Swift,Cyclone,8650,44,0.35,2026-02-21 01:35:32,8,0,Keithfurt Hub,258,High
MP-64528855,Delhivery,Clear,11307,81,0.81,2026-02-16 22:35:15,70,1,South Mary Hub,312,Medium
fs-01844934,BlueDart,Clear,3567,33,0.7,2026-02-27 20:43:24,8,0,Kathyfort Hub,397,High
vl-74630445,BlueDart,Clear,11928,74,0.3,2026-02-19 05:20:32,2,0,Weeksstad Hub,276,Medium
Jd-71531587,BlueDart,Clear,1256,75,0.94,2026-02-17 17:30:47,130,1,East Mark Hub,117,Low
Gr-04450279,BlueDart,Clear,1113,90,0.31,2026-03-03 08:32:41,13,0,East Yvonnechester Hub,213,High
fI-75553269,BlueDart,Clear,6303,32,0.59,2026-02-20 14:08:20,15,0,Michaelland Hub,423,Medium
un-60431116,Swift,Clear,1080,63,0.43,2026-02-11 03:29:45,8,0,North Samuelmouth Hub,260,Low
zw-95795468,Delhivery,Clear,3177,46,0.98,2026-03-03 01:09:45,12,0,Morristown Hub,81,Low
IF-43688203,Delhivery,Clear,10128,53,0.45,2026-02-20 03:50:40,14,0,Port Julie Hub,279,High
zS-82233270,Delhivery,Clear,13176,55,0.62,2026-02-21 11:20:02,6,0,Vanessafort Hub,282,High
AC-05105005,Delhivery,Heavy Rain,12424,34,0.59,2026-02-07 20:45:01,5,0,West Nathanville Hub,465,High
Yl-11927786,Delhivery,Clear,2615,75,0.76,2026-03-01 05:09:20,11,0,South Vanessa Hub,339,Medium
jW-22955423,BlueDart,Clear,8091,93,0.54,2026-02-26 09:36:28,9,0,Sampsonberg Hub,446,Low
LJ-24386353,BlueDart,Heavy Rain,12230,73,0.21,2026-02-06 08:30:31,2,0,Jamesland Hub,283,Low
Rw-95081332,Delhivery,Heavy Rain,13930,39,0.8,2026-03-03 12:08:12,6,0,Elizabethtown Hub,207,Medium
HS-34138577,BlueDart,Clear,7980,32,0.16,2026-02-27 18:21:30,2,0,Hayleyview Hub,131,High
RA-24631376,Swift,Clear,12155,62,0.16,2026-02-24 05:28:52,2,0,Buchananview Hub,444,High
ol-87777031,Delhivery,Heavy Rain,11522,48,0.51,2026-03-07 17:55:59,4,0,New Johnmouth Hub,230,Low
cN-60436170,Delhivery,Fog,11246,78,0.33,2026-02-23 06:42:10,8,0,East Matthewberg Hub,247,High
xo-39993806,Delhivery,Clear,11785,88,0.71,2026-02-14 22:53:57,136,1,West Vanessa Hub,260,High
DZ-96987438,Swift,Clear,2623,98,0.55,2026-02-17 11:34:58,163,1,Silvamouth Hub,433,Medium
ao-16001439,BlueDart,Clear,4839,59,0.15,2026-02-12 02:49:11,8,0,Davidsonborough Hub,489,High
Oi-36728559,BlueDart,Clear,4780,85,0.89,2026-02-18 12:28:22,128,1,East Codytown Hub,39,Low
kH-81809432,Delhivery,Clear,11312,95,0.83,2026-02-22 15:29:39,46,1,East Victormouth Hub,368,Low
cY-81658307,Swift,Heavy Rain,2732,52,0.62,2026-02-19 05:43:47,3,0,West Jesse Hub,458,Medium
Db-06626504,Swift,Clear,9865,62,0.24,2026-02-15 01:44:07,6,0,Danieltown Hub,310,High
qH-06892068,Swift,Clear,2082,86,0.58,2026-02-19 07:09:50,143,1,Jonesmouth Hub,148,Low
Ba-03169345,Swift,Clear,13647,79,0.24,2026-02-08 03:05:52,14,0,Howardberg Hub,494,Low
hm-46821219,Swift,Heavy Rain,1871,41,0.51,2026-03-02 23:22:53,1,0,East Austinberg Hub,157,High
zd-98048503,Delhivery,Clear,4113,69,0.11,2026-03-05 01:13:18,9,0,Port Hannahshire Hub,496,Low
aF-52190528,Delhivery,Fog,9030,51,0.84,2026-02-10 05:36:01,1,0,Mistyside Hub,436,Low
ie-87977049,BlueDart,Fog,14198,59,0.92,2026-03-07 07:49:27,2,0,Edwardfurt Hub,61,Medium
mf-67739621,Delhivery,Clear,6223,46,0.52,2026-02-24 10:48:20,1,0,Andreafurt Hub,213,Low
os-37833687,Swift,Heavy Rain,8256,30,0.62,2026-03-01 07:18:52,2,0,Jonesview Hub,275,High
FR-03267853,Delhivery,Fog,7586,81,0.88,2026-02-10 07:13:28,8,0,North Kathrynfurt Hub,266,Medium
Fv-34314855,BlueDart,Clear,14302,91,0.54,2026-02-24 19:34:59,94,1,Hansenborough Hub,96,Medium
HF-76528998,Delhivery,Clear,5529,89,0.99,2026-02-26 08:58:48,179,1,Marktown Hub,24,Low
Iy-28920452,BlueDart,Fog,775,98,0.43,2026-03-06 12:34:00,90,1,East Darryl Hub,392,High
Lu-62540293,BlueDart,Clear,11732,93,0.36,2026-02-09 20:14:47,1,0,Floreschester Hub,15,High
Pw-12531936,Delhivery,Clear,13206,62,0.17,2026-02-28 06:49:43,4,0,Erikamouth Hub,414,High
Ma-60987695,BlueDart,Clear,10612,82,0.19,2026-02-08 15:16:19,0,0,East Barbara Hub,25,Medium
MV-30305503,Swift,Clear,7339,44,0.27,2026-03-06 16:20:56,11,0,Hendersonfort Hub,475,Medium
rb-30924205,BlueDart,Cyclone,11711,50,0.53,2026-02-13 14:08:29,403,1,South Billyshire Hub,179,Low
yM-57767985,Delhivery,Fog,6299,49,0.51,2026-03-08 10:01:50,8,0,Bradshawport Hub,421,Low
Bj-81770892,BlueDart,Heavy Rain,4009,58,0.32,2026-03-08 11:58:25,96,1,Kennedytown Hub,315,Low
nq-71278158,BlueDart,Clear,3645,31,0.5,2026-02-13 21:54:22,142,1,North Christopherfort Hub,422,High
Pn-24311948,Delhivery,Fog,5891,33,0.4,2026-02-21 17:51:40,11,0,Davidmouth Hub,60,Low
tE-04385688,BlueDart,Heavy Rain,1115,76,0.11,2026-02-18 03:52:54,14,0,North Benjaminport Hub,100,Low
fB-63208240,Swift,Clear,4294,99,0.52,2026-02-25 04:10:47,0,0,West Brianfurt Hub,39,Medium
Wv-50317643,Delhivery,Clear,10021,47,0.36,2026-02-10 22:51:18,7,0,South Christina Hub,431,Low
XO-63655424,Swift,Fog,2355,62,0.95,2026-03-05 16:12:25,14,0,Chelseashire Hub,230,High
NE-54790348,BlueDart,Clear,3166,53,0.58,2026-02-26 04:31:05,9,0,Michaelfurt Hub,303,High
nn-39734720,Swift,Clear,12353,72,0.35,2026-03-07 22:19:23,5,0,South Jillian Hub,73,Medium
sb-84974978,Delhivery,Heavy Rain,1842,50,0.7,2026-02-23 05:49:03,13,0,Ramirezfurt Hub,111,High
BU-58485393,BlueDart,Clear,7780,68,0.8,2026-02-16 08:47:10,8,0,New Lori Hub,352,Low
Hi-73557779,Delhivery,Fog,6492,54,0.24,2026-02-22 12:50:24,0,0,South Nathaniel Hub,306,High
og-81870239,Delhivery,Fog,6708,33,0.36,2026-02-10 18:51:15,12,0,North Theresaport Hub,180,High
oF-82206808,BlueDart,Clear,12529,90,1.0,2026-03-01 21:10:26,58,1,Figueroafort Hub,413,Low
QM-15259947,Delhivery,Clear,2164,73,0.73,2026-02-13 06:39:52,7,0,South Abigailmouth Hub,238,High
fj-79909319,Swift,Clear,8982,39,0.75,2026-02-09 19:22:05,10,0,East Shawn Hub,315,Low
eD-85132124,BlueDart,Cyclone,1382,61,0.49,2026-02-22 09:53:26,419,1,Daniellestad Hub,312,Medium
pa-21000574,Swift,Fog,13017,32,0.24,2026-02-27 20:17:17,1,0,Robertsview Hub,166,High
sv-83705331,Swift,Clear,13769,53,0.34,2026-02-14 08:53:31,14,0,Hendersonville Hub,417,Low
hF-13072535,Swift,Clear,7178,79,0.85,2026-02-28 18:03:45,170,1,Thomaschester Hub,63,Low
yi-64981995,Delhivery,Clear,2168,48,0.45,2026-02-17 18:53:55,9,0,Jordanmouth Hub,444,High
uK-77089254,Delhivery,Heavy Rain,802,96,0.76,2026-02-13 07:40:29,14,0,Thomasstad Hub,455,Medium
Ik-81846690,Swift,Heavy Rain,3641,72,0.25,2026-02-23 00:28:16,13,0,Michaelhaven Hub,251,Medium
Ar-01790991,Swift,Clear,12053,34,0.91,2026-02-11 10:57:01,11,0,Stephenburgh Hub,429,High
DE-50243061,BlueDart,Heavy Rain,3164,31,0.6,2026-02-06 08:44:09,107,1,Amyville Hub,258,Low
GE-55394757,Delhivery,Fog,4136,40,0.21,2026-02-11 23:54:41,8,0,South Dustinfurt Hub,230,High
Ir-79853254,BlueDart,Cyclone,7649,53,0.51,2026-02-13 18:08:29,695,1,Lake Yvonne Hub,257,Medium
cb-80475820,BlueDart,Clear,9442,65,0.21,2026-02-27 21:16:28,11,0,Allenport Hub,306,High
cH-55513934,BlueDart,Clear,8079,54,0.67,2026-02-11 20:24:11,0,0,New Nicole Hub,419,Medium
Yx-11550026,Delhivery,Heavy Rain,12499,70,0.48,2026-02-08 03:44:13,12,0,Smithton Hub,290,Low
NW-71918249,BlueDart,Clear,14092,30,0.74,2026-03-09 16:53:43,8,0,Roseside Hub,416,High
Qb-06248821,Delhivery,Clear,2902,77,0.28,2026-02-08 19:15:02,9,0,Whitneyland Hub,69,Low
go-17249687,BlueDart,Heavy Rain,7070,59,0.58,2026-02-19 19:06:45,77,1,Cynthiamouth Hub,19,Low
hu-94657213,BlueDart,Clear,9916,55,0.1,2026-03-03 17:44:04,9,0,North Samanthabury Hub,172,Low
mC-31177351,Swift,Fog,13444,94,0.98,2026-02-07 23:35:30,163,1,South Kimshire Hub,262,High
zS-65239796,Delhivery,Clear,5019,63,0.95,2026-02-25 14:41:53,0,0,Leeside Hub,209,Medium
jS-14235884,Swift,Heavy Rain,8948,43,0.61,2026-03-02 11:37:28,5,0,New Victoria Hub,64,High
MK-45988784,BlueDart,Heavy Rain,4754,74,0.92,2026-02-17 21:30:05,106,1,North Bruceshire Hub,329,High
hd-70576614,BlueDart,Fog,1295,86,0.97,2026-02-12 18:37:58,153,1,East Ronnie Hub,295,High
Vi-32212514,Delhivery,Clear,7586,57,0.89,2026-02-23 14:09:59,90,1,New Leslieland Hub,180,Low
WW-67794392,Swift,Fog,7738,65,0.31,2026-02-15 23:55:09,12,0,New Randyshire Hub,287,Low
jT-16525666,Swift,Heavy Rain,8392,92,0.18,2026-02-21 10:56:38,5,0,Jenniferside Hub,468,Low
nf-20496033,Swift,Clear,9392,65,0.13,2026-02-24 06:01:15,7,0,East Michael Hub,87,High
pH-91623488,BlueDart,Clear,13133,41,0.36,2026-02-10 21:42:27,11,0,East Gail Hub,345,Medium
My-85888327,BlueDart,Heavy Rain,11446,76,0.85,2026-02-11 17:13:37,73,1,Thomasville Hub,482,Low
rC-06228465,Delhivery,Clear,3403,44,0.16,2026-02-28 19:33:40,11,0,East Matthew Hub,310,High
AU-67271831,Delhivery,Fog,12296,50,0.53,2026-02-18 21:57:23,13,0,Port Kelly Hub,107,Medium
py-28262734,Swift,Clear,11308,57,0.59,2026-02-11 07:07:18,1,0,Beardchester Hub,42,Low
oS-31393947,Delhivery,Clear,2765,51,0.83,2026-03-01 15:45:27,106,1,Randolphhaven Hub,75,Medium
zA-53205634,Swift,Clear,5172,94,0.65,2026-03-09 12:06:33,5,0,New Williambury Hub,215,High
UE-58549947,BlueDart,Clear,6444,52,0.99,2026-03-03 03:11:58,14,0,Port Joshuamouth Hub,102,Medium
wA-21836767,Swift,Fog,11430,63,0.47,2026-02-17 06:04:58,6,0,Lake Julieville Hub,43,Low
lX-82540377,Delhivery,Clear,4575,69,0.21,2026-02-15 18:39:07,0,0,Lake Erinville Hub,434,Medium
TQ-66045317,BlueDart,Heavy Rain,9353,83,0.53,2026-02-11 01:40:45,3,0,Port Darryl Hub,391,Medium
As-00050170,Swift,Heavy Rain,942,58,0.7,2026-03-05 18:43:06,1,0,Reynoldshaven Hub,166,Low
Rj-52904502,Delhivery,Clear,8399,40,0.99,2026-02-23 04:48:06,11,0,Maddenville Hub,450,High
gg-57691685,BlueDart,Heavy Rain,5113,41,0.34,2026-03-05 16:55:49,9,0,Jenniferburgh Hub,14,Low
qr-42901238,BlueDart,Clear,14979,37,0.87,2026-02-27 17:44:15,12,0,Oneillfurt Hub,480,Low
HN-75051307,Swift,Fog,13334,60,0.79,2026-02-27 17:36:17,9,0,North Amandaburgh Hub,419,Low
oe-38769210,BlueDart,Clear,5294,35,0.74,2026-02-17 19:53:08,9,0,Brittanytown Hub,429,Medium
Sv-15385884,Delhivery,Clear,608,54,0.94,2026-02-28 10:48:54,8,0,Tracyberg Hub,241,High
